/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 880013243:	00000008801fc04c9714 	 smovi.M1 0x88001325c,R63
 88001324d:	10010080bc 	 snop 1
 880013252:	12e403069c 	 sstw R11,*+AR9[3]
 880013257:	10030080bc 	 snop 3
 88001325c:	00000004001406c00425 	 smovi.M2 0x4001b0010,R16
 880013266:	1440020000 	| smovi24.L 2048,R17
 88001326b:	138041d05d 	 smvaga.M2 R16,AR14
 880013270:	1480020000 	| smovi24.L 2048,R18
 880013275:	10010080bc 	 snop 1
 88001327a:	147800069c 	 sstw R17,*+AR14[0]
 88001327f:	10030080bc 	 snop 3
 880013284:	19404bf21c 	 smvcgc.L R18,ECR
 880013289:	10010080bc 	 snop 1
 88001328e:	10000180bc 	 swait
 880013293:	1fe401029d 	 sldw *+AR9[1],R63
 880013298:	1f7ffff000 	| smovi24.L -64,R61
 88001329d:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800132a2:	10050080bc 	 snop 5
 8800132a7:	103f0280bc 	 sbr R63
 8800132ac:	10060080bc 	 snop 6
	END

 8800132c0 <excp_sm_handler>:
 8800132c0:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 8800132ca:	1f7ffff000 	| smovi24.L -64,R61
 8800132cf:	1380c9d03d 	 smvaga.M1 R50,AR14
 8800132d4:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 8800132d9:	1cc0001fc0 	 smovi24.L 127,R51
 8800132de:	103800009d 	 sldh *+AR14[0],R0
 8800132e3:	114003ffc0 	| smovi24.L 4095,R5
 8800132e8:	1fe401069c 	 sstw R63,*+AR9[1]
 8800132ed:	10050080bc 	 snop 5
 8800132f2:	106001801c 	 sshfll 32,R0,R1
 8800132f7:	10ac05a01c 	 sshflr 44,R1,R2
 8800132fc:	10f30b981c 	 sand.L R51,R2,R3
 880013301:	10e410049c 	 sstb R3,*+AR9[16]
 880013306:	1138000e9c 	 slddb *+AR14[0],R4
 88001330b:	10060080bc 	 snop 6
 880013310:	118513981c 	 sand.L R5,R4,R6
 880013315:	11a411049c 	 sstb R6,*+AR9[17]
 88001331a:	10030080bc 	 snop 3
 88001331f:	11c0a3f31c 	 smvccg.L CGCR,R7
 880013324:	10010080bc 	 snop 1
 880013329:	00000004001286c01625 	 smovi.M2 0x4001b0058,R10
 880013333:	12000001c0 	| smovi24.L 7,R8
 880013338:	12601da01d 	 sshflr 32,R7,R9
 88001333d:	130029d05d 	| smvaga.M2 R10,AR12
 880013342:	122416049c 	| sstb R8,*+AR9[22]
 880013347:	126412049c 	 sstb R9,*+AR9[18]
 88001334c:	12f000029c 	 sldw *+AR12[0],R11
 880013351:	10060080bc 	 snop 6
 880013356:	12e404069c 	 sstw R11,*+AR9[4]
 88001335b:	10030080bc 	 snop 3
 880013360:	130025d83c 	 smvaag.M1 AR9,R12
 880013365:	10010080bc 	 snop 1
 88001336a:	00000004001345000015 	 smovi.M1 0x400140000,R13
 880013374:	134031d05d 	| smvaga.M2 R12,AR13
 880013379:	1440001000 	| smovi24.L 64,R17
 88001337e:	138035d03d 	 smvaga.M1 R13,AR14
 880013383:	17d1253a5d 	| sadda.M2 R17,AR9,OR15
 880013388:	14c0000000 	| smovi24.L 0,R19
 88001338d:	13b466029d 	 sldw *+AR13[102],R14
 880013392:	143ffff400 	| smovi24.L -48,R16
 880013397:	14807dd85d 	 smvaag.M2 OR15,R18
 88001339c:	1500000080 	| smovi24.L 2,R20
 8800133a1:	10010080bc 	 snop 1
 8800133a6:	129049385c 	 sadd.M2 R16,R18,R10
 8800133ab:	10030080bc 	 snop 3
 8800133b0:	13a403069c 	 sstw R14,*+AR9[3]
 8800133b5:	13f800029c 	 sldw *+AR14[0],R15
 8800133ba:	10050080bc 	 snop 5
 8800133bf:	1ffff74098 	 sbr Address: 880012240 <send_intr_cpu>
 8800133c4:	00000008801fc04cf895 	 smovi.M1 0x8800133e2,R63
 8800133ce:	13e405069c 	| sstw R15,*+AR9[5]
 8800133d3:	14f800069c 	 sstw R19,*+AR14[0]
 8800133d8:	152413049c 	 sstb R20,*+AR9[19]
 8800133dd:	10030080bc 	 snop 3
 8800133e2:	00000004001546c00425 	 smovi.M2 0x4001b0010,R21
 8800133ec:	1580002000 	| smovi24.L 128,R22
 8800133f1:	138055d05d 	 smvaga.M2 R21,AR14
 8800133f6:	15c0002000 	| smovi24.L 128,R23
 8800133fb:	10010080bc 	 snop 1
 880013400:	15b800069c 	 sstw R22,*+AR14[0]
 880013405:	10030080bc 	 snop 3
 88001340a:	19405ff21c 	 smvcgc.L R23,ECR
 88001340f:	10010080bc 	 snop 1
 880013414:	10000180bc 	 swait
 880013419:	1fe401029d 	 sldw *+AR9[1],R63
 88001341e:	1f7ffff000 	| smovi24.L -64,R61
 880013423:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880013428:	10050080bc 	 snop 5
 88001342d:	103f0280bc 	 sbr R63
 880013432:	10060080bc 	 snop 6
	END

 880013440 <excp_vm_handler>:
 880013440:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 88001344a:	1f7ffff000 	| smovi24.L -64,R61
 88001344f:	1380c9d03d 	 smvaga.M1 R50,AR14
 880013454:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 880013459:	1cc0001fc0 	 smovi24.L 127,R51
 88001345e:	103800009d 	 sldh *+AR14[0],R0
 880013463:	114003ffc0 	| smovi24.L 4095,R5
 880013468:	1fe401069c 	 sstw R63,*+AR9[1]
 88001346d:	10050080bc 	 snop 5
 880013472:	106001801c 	 sshfll 32,R0,R1
 880013477:	10ac05a01c 	 sshflr 44,R1,R2
 88001347c:	10f30b981c 	 sand.L R51,R2,R3
 880013481:	10e410049c 	 sstb R3,*+AR9[16]
 880013486:	1138000e9c 	 slddb *+AR14[0],R4
 88001348b:	10060080bc 	 snop 6
 880013490:	118513981c 	 sand.L R5,R4,R6
 880013495:	11a411049c 	 sstb R6,*+AR9[17]
 88001349a:	10030080bc 	 snop 3
 88001349f:	11c0a3f31c 	 smvccg.L CGCR,R7
 8800134a4:	10010080bc 	 snop 1
 8800134a9:	00000004001286c01425 	 smovi.M2 0x4001b0050,R10
 8800134b3:	1200000180 	| smovi24.L 6,R8
 8800134b8:	12601da01d 	 sshflr 32,R7,R9
 8800134bd:	130029d05d 	| smvaga.M2 R10,AR12
 8800134c2:	122416049c 	| sstb R8,*+AR9[22]
 8800134c7:	126412049c 	 sstb R9,*+AR9[18]
 8800134cc:	12f000029c 	 sldw *+AR12[0],R11
 8800134d1:	10060080bc 	 snop 6
 8800134d6:	12e404069c 	 sstw R11,*+AR9[4]
 8800134db:	10030080bc 	 snop 3
 8800134e0:	130025d83c 	 smvaag.M1 AR9,R12
 8800134e5:	10010080bc 	 snop 1
 8800134ea:	00000004001344800015 	 smovi.M1 0x400120000,R13
 8800134f4:	134031d05d 	| smvaga.M2 R12,AR13
 8800134f9:	1440001000 	| smovi24.L 64,R17
 8800134fe:	138035d03d 	 smvaga.M1 R13,AR14
 880013503:	17d1253a5d 	| sadda.M2 R17,AR9,OR15
 880013508:	14c0000000 	| smovi24.L 0,R19
 88001350d:	13b466029d 	 sldw *+AR13[102],R14
 880013512:	143ffff400 	| smovi24.L -48,R16
 880013517:	14807dd85d 	 smvaag.M2 OR15,R18
 88001351c:	1500000080 	| smovi24.L 2,R20
 880013521:	10010080bc 	 snop 1
 880013526:	129049385c 	 sadd.M2 R16,R18,R10
 88001352b:	10030080bc 	 snop 3
 880013530:	13a403069c 	 sstw R14,*+AR9[3]
 880013535:	13f800029c 	 sldw *+AR14[0],R15
 88001353a:	10050080bc 	 snop 5
 88001353f:	1ffff68098 	 sbr Address: 880012240 <send_intr_cpu>
 880013544:	00000008801fc04d5895 	 smovi.M1 0x880013562,R63
 88001354e:	13e405069c 	| sstw R15,*+AR9[5]
 880013553:	14f800069c 	 sstw R19,*+AR14[0]
 880013558:	152413049c 	 sstb R20,*+AR9[19]
 88001355d:	10030080bc 	 snop 3
 880013562:	00000004001546c00425 	 smovi.M2 0x4001b0010,R21
 88001356c:	1580001000 	| smovi24.L 64,R22
 880013571:	138055d05d 	 smvaga.M2 R21,AR14
 880013576:	15c0001000 	| smovi24.L 64,R23
 88001357b:	10010080bc 	 snop 1
 880013580:	15b800069c 	 sstw R22,*+AR14[0]
 880013585:	10030080bc 	 snop 3
 88001358a:	19405ff21c 	 smvcgc.L R23,ECR
 88001358f:	10010080bc 	 snop 1
 880013594:	10000180bc 	 swait
 880013599:	1fe401029d 	 sldw *+AR9[1],R63
 88001359e:	1f7ffff000 	| smovi24.L -64,R61
 8800135a3:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800135a8:	10050080bc 	 snop 5
 8800135ad:	103f0280bc 	 sbr R63
 8800135b2:	10060080bc 	 snop 6
	END

 8800135c0 <excp_dma_handler>:
 8800135c0:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 8800135ca:	1f7ffff000 	| smovi24.L -64,R61
 8800135cf:	1380c9d03d 	 smvaga.M1 R50,AR14
 8800135d4:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 8800135d9:	1cc0001fc0 	 smovi24.L 127,R51
 8800135de:	103800009d 	 sldh *+AR14[0],R0
 8800135e3:	114003ffc0 	| smovi24.L 4095,R5
 8800135e8:	1fe401069c 	 sstw R63,*+AR9[1]
 8800135ed:	10050080bc 	 snop 5
 8800135f2:	106001801c 	 sshfll 32,R0,R1
 8800135f7:	10ac05a01c 	 sshflr 44,R1,R2
 8800135fc:	10f30b981c 	 sand.L R51,R2,R3
 880013601:	10e410049c 	 sstb R3,*+AR9[16]
 880013606:	1138000e9c 	 slddb *+AR14[0],R4
 88001360b:	10060080bc 	 snop 6
 880013610:	118513981c 	 sand.L R5,R4,R6
 880013615:	11a411049c 	 sstb R6,*+AR9[17]
 88001361a:	10030080bc 	 snop 3
 88001361f:	11c0a3f31c 	 smvccg.L CGCR,R7
 880013624:	10010080bc 	 snop 1
 880013629:	00000004001286c01c25 	 smovi.M2 0x4001b0070,R10
 880013633:	1200000280 	| smovi24.L 10,R8
 880013638:	12601da01d 	 sshflr 32,R7,R9
 88001363d:	130029d05d 	| smvaga.M2 R10,AR12
 880013642:	122416049c 	| sstb R8,*+AR9[22]
 880013647:	126412049c 	 sstb R9,*+AR9[18]
 88001364c:	12f000029c 	 sldw *+AR12[0],R11
 880013651:	10060080bc 	 snop 6
 880013656:	12e404069c 	 sstw R11,*+AR9[4]
 88001365b:	10030080bc 	 snop 3
 880013660:	130025d83c 	 smvaag.M1 AR9,R12
 880013665:	10010080bc 	 snop 1
 88001366a:	000000040013877fe815 	 smovi.M1 0x4001dffa0,R14
 880013674:	138031d05d 	| smvaga.M2 R12,AR14
 880013679:	1500000000 	| smovi24.L 0,R20
 88001367e:	000000040013c77fce15 	 smovi.M1 0x4001dff38,R15
 880013688:	134039d05c 	| smvaga.M2 R14,AR13
 88001368d:	13786a029d 	 sldw *+AR14[106],R13
 880013692:	13003dd03c 	| smvaga.M1 R15,AR12
 880013697:	10060080bc 	 snop 6
 88001369c:	136403069c 	 sstw R13,*+AR9[3]
 8800136a1:	1db400029c 	 sldw *+AR13[0],R54
 8800136a6:	1d7000029c 	 sldw *+AR12[0],R53
 8800136ab:	10060080bc 	 snop 6
 8800136b0:	1d0151285d 	 sadd.M2 1,R20,R52
 8800136b5:	1dc0000400 	| smovi24.L 16,R55
 8800136ba:	1420d1801c 	 sshfll 32,R52,R16
 8800136bf:	1454d5681c 	 sbtst R20,R53,R17
 8800136c4:	14e041c01c 	 sshfar 32,R16,R19
 8800136c9:	14a045801c 	 sshfll 32,R17,R18
 8800136ce:	102049c01c 	 sshfar 32,R18,R0
 8800136d3:	10774f901d 	 seq.L R55,R19,R1
 8800136d8:	3000005f18 	|[!R0] sbr Address: 880013791 <excp_dma_handler+0x1d1>
 8800136dd:	10060080bc 	 snop 6
 8800136e2:	5fffffe719 	[!R1] sbr Address: 8800136b0 <excp_dma_handler+0xf0>
 8800136e7:	1500d1c05c 	| smov.M2 R52,R20
 8800136ec:	10060080bc 	 snop 6
 8800136f1:	1ffff5a799 	 sbr Address: 880012240 <send_intr_cpu>
 8800136f6:	1c80001001 	| smovi24.L 64,R50
 8800136fb:	1da405069c 	| sstw R54,*+AR9[5]
 880013700:	00000008801fc04dcf15 	 smovi.M1 0x88001373c,R63
 88001370a:	17f2253a5d 	| sadda.M2 R50,AR9,OR15
 88001370f:	1540004000 	| smovi24.L 256,R21
 880013714:	1ec0000081 	 smovi24.L 2,R59
 880013719:	156406069c 	| sstw R21,*+AR9[6]
 88001371e:	1cc07dd85d 	 smvaag.M2 OR15,R51
 880013723:	1f3ffff401 	| smovi24.L -48,R60
 880013728:	1ee413049c 	| sstb R59,*+AR9[19]
 88001372d:	10010080bc 	 snop 1
 880013732:	12bccd385c 	 sadd.M2 R60,R51,R10
 880013737:	10010080bc 	 snop 1
 88001373c:	000000040010c6c00425 	 smovi.M2 0x4001b0010,R3
 880013746:	1100010000 	| smovi24.L 1024,R4
 88001374b:	13000dd05d 	 smvaga.M2 R3,AR12
 880013750:	1140010000 	| smovi24.L 1024,R5
 880013755:	10010080bc 	 snop 1
 88001375a:	113000069c 	 sstw R4,*+AR12[0]
 88001375f:	10030080bc 	 snop 3
 880013764:	194017f21c 	 smvcgc.L R5,ECR
 880013769:	10010080bc 	 snop 1
 88001376e:	10000180bc 	 swait
 880013773:	1fe401029d 	 sldw *+AR9[1],R63
 880013778:	1f7ffff000 	| smovi24.L -64,R61
 88001377d:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880013782:	10050080bc 	 snop 5
 880013787:	103f0280bc 	 sbr R63
 88001378c:	10060080bc 	 snop 6
 880013791:	15a0d1801c 	 sshfll 32,R52,R22
 880013796:	15e059a01c 	 sshflr 32,R22,R23
 88001379b:	1600000080 	 smovi24.L 2,R24
 8800137a0:	10985f121c 	 sltu.L R24,R23,R2
 8800137a5:	7000009618 	[!R2] sbr Address: 8800138d1 <excp_dma_handler+0x311>
 8800137aa:	10060080bc 	 snop 6
 8800137af:	00000004001b877fea15 	 smovi.M1 0x4001dffa8,R46
 8800137b9:	00000004001e477fca25 	| smovi.M2 0x4001dff28,R57
 8800137c3:	1c2051801c 	| sshfll 32,R20,R48
 8800137c8:	1660c1c01d 	 sshfar 32,R48,R25
 8800137cd:	1340e5d05c 	| smvaga.M2 R57,AR13
 8800137d2:	16bf65a01c 	 sshflr 63,R25,R26
 8800137d7:	16d969385d 	 sadd.M2 R25,R26,R27
 8800137dc:	1c60c1c01c 	| sshfar 32,R48,R49
 8800137e1:	17016dc01d 	 sshfar 1,R27,R28
 8800137e6:	1c6406069c 	| sstw R49,*+AR9[6]
 8800137eb:	174073a41c 	 sneg.L R28,R29
 8800137f0:	178775285d 	 sadd.M2 7,R29,R30
 8800137f5:	1e803fffc0 	| smovi24.L 65535,R58
 8800137fa:	17e079801c 	 sshfll 32,R30,R31
 8800137ff:	1aa07dc01c 	 sshfar 32,R31,R42
 880013804:	1aeaa9385c 	 sadd.M2 R42,R42,R43
 880013809:	1b2bad385c 	 sadd.M2 R43,R43,R44
 88001380e:	1b6cb1385c 	 sadd.M2 R44,R44,R45
 880013813:	1beeb5385c 	 sadd.M2 R46,R45,R47
 880013818:	1380bdd05c 	 smvaga.M2 R47,AR14
 88001381d:	10010080bc 	 snop 1
 880013822:	1e3800029c 	 sldw *+AR14[0],R56
 880013827:	10060080bc 	 snop 6
 88001382c:	1e2407069c 	 sstw R56,*+AR9[7]
 880013831:	1eb400069c 	 sstw R58,*+AR13[0]
 880013836:	10030080bc 	 snop 3
 88001383b:	1ffff50299 	 sbr Address: 880012240 <send_intr_cpu>
 880013840:	1c80001001 	| smovi24.L 64,R50
 880013845:	1da405069c 	| sstw R54,*+AR9[5]
 88001384a:	00000008801fc04e1f15 	 smovi.M1 0x88001387c,R63
 880013854:	17f2253a5d 	| sadda.M2 R50,AR9,OR15
 880013859:	1ec0000080 	| smovi24.L 2,R59
 88001385e:	1f3ffff401 	 smovi24.L -48,R60
 880013863:	1ee413049c 	| sstb R59,*+AR9[19]
 880013868:	1cc07dd85c 	 smvaag.M2 OR15,R51
 88001386d:	10010080bc 	 snop 1
 880013872:	12bccd385c 	 sadd.M2 R60,R51,R10
 880013877:	10010080bc 	 snop 1
 88001387c:	000000040010c6c00425 	 smovi.M2 0x4001b0010,R3
 880013886:	1100010000 	| smovi24.L 1024,R4
 88001388b:	13000dd05d 	 smvaga.M2 R3,AR12
 880013890:	1140010000 	| smovi24.L 1024,R5
 880013895:	10010080bc 	 snop 1
 88001389a:	113000069c 	 sstw R4,*+AR12[0]
 88001389f:	10030080bc 	 snop 3
 8800138a4:	194017f21c 	 smvcgc.L R5,ECR
 8800138a9:	10010080bc 	 snop 1
 8800138ae:	10000180bc 	 swait
 8800138b3:	1fe401029d 	 sldw *+AR9[1],R63
 8800138b8:	1f7ffff000 	| smovi24.L -64,R61
 8800138bd:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800138c2:	10050080bc 	 snop 5
 8800138c7:	103f0280bc 	 sbr R63
 8800138cc:	10060080bc 	 snop 6
 8800138d1:	00000004001bc77fc815 	 smovi.M1 0x4001dff20,R47
 8800138db:	00000004001e477fca25 	| smovi.M2 0x4001dff28,R57
 8800138e5:	1c2051801c 	| sshfll 32,R20,R48
 8800138ea:	1380bdd03d 	 smvaga.M1 R47,AR14
 8800138ef:	1c60c1c01d 	| sshfar 32,R48,R49
 8800138f4:	1340e5d05c 	| smvaga.M2 R57,AR13
 8800138f9:	1c6406069d 	 sstw R49,*+AR9[6]
 8800138fe:	1e803fffc0 	| smovi24.L 65535,R58
 880013903:	1e3800029c 	 sldw *+AR14[0],R56
 880013908:	10040080bc 	 snop 4
 88001390d:	1fffff9718 	 sbr Address: 88001383b <excp_dma_handler+0x27b>
 880013912:	10010080bc 	 snop 1
 880013917:	1e2407069c 	 sstw R56,*+AR9[7]
 88001391c:	1eb400069c 	 sstw R58,*+AR13[0]
 880013921:	10030080bc 	 snop 3
	END

 880013940 <excp_snbarrier_handler>:
 880013940:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 88001394a:	1f7ffff000 	| smovi24.L -64,R61
 88001394f:	1380c9d03d 	 smvaga.M1 R50,AR14
 880013954:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 880013959:	1cc0001fc0 	 smovi24.L 127,R51
 88001395e:	103800009d 	 sldh *+AR14[0],R0
 880013963:	114003ffc0 	| smovi24.L 4095,R5
 880013968:	1fe401069c 	 sstw R63,*+AR9[1]
 88001396d:	10050080bc 	 snop 5
 880013972:	106001801c 	 sshfll 32,R0,R1
 880013977:	10ac05a01c 	 sshflr 44,R1,R2
 88001397c:	10f30b981c 	 sand.L R51,R2,R3
 880013981:	10e410049c 	 sstb R3,*+AR9[16]
 880013986:	1138000e9c 	 slddb *+AR14[0],R4
 88001398b:	10060080bc 	 snop 6
 880013990:	118513981c 	 sand.L R5,R4,R6
 880013995:	11a411049c 	 sstb R6,*+AR9[17]
 88001399a:	10030080bc 	 snop 3
 88001399f:	11c0a3f31c 	 smvccg.L CGCR,R7
 8800139a4:	10010080bc 	 snop 1
 8800139a9:	1240000380 	 smovi24.L 14,R9
 8800139ae:	12201da01d 	 sshflr 32,R7,R8
 8800139b3:	126416049c 	| sstb R9,*+AR9[22]
 8800139b8:	122412049c 	 sstb R8,*+AR9[18]
 8800139bd:	10030080bc 	 snop 3
 8800139c2:	128025d83c 	 smvaag.M1 AR9,R10
 8800139c7:	10010080bc 	 snop 1
 8800139cc:	00000004001308800215 	 smovi.M1 0x400220008,R12
 8800139d6:	130029d05c 	| smvaga.M2 R10,AR12
 8800139db:	138031d03c 	 smvaga.M1 R12,AR14
 8800139e0:	12f068029c 	 sldw *+AR12[104],R11
 8800139e5:	10060080bc 	 snop 6
 8800139ea:	12e403069c 	 sstw R11,*+AR9[3]
 8800139ef:	103800029c 	 sldw *+AR14[0],R0
 8800139f4:	10060080bc 	 snop 6
 8800139f9:	3000006e18 	[!R0] sbr Address: 880013ad5 <excp_snbarrier_handler+0x195>
 8800139fe:	10060080bc 	 snop 6
 880013a03:	000000040014c8800815 	 smovi.M1 0x400220020,R19
 880013a0d:	00000004001548800625 	| smovi.M2 0x400220018,R21
 880013a17:	1480000000 	| smovi24.L 0,R18
 880013a1c:	13804dd03d 	 smvaga.M1 R19,AR14
 880013a21:	14a404069d 	| sstw R18,*+AR9[4]
 880013a26:	1640001001 	| smovi24.L 64,R25
 880013a2b:	134055d05c 	| smvaga.M2 R21,AR13
 880013a30:	17d9253a3d 	 sadda.M1 R25,AR9,OR15
 880013a35:	1580000040 	| smovi24.L 1,R22
 880013a3a:	153800029d 	 sldw *+AR14[0],R20
 880013a3f:	15c0000080 	| smovi24.L 2,R23
 880013a44:	16807dd85d 	 smvaag.M2 OR15,R26
 880013a49:	163ffff400 	| smovi24.L -48,R24
 880013a4e:	10010080bc 	 snop 1
 880013a53:	129869385c 	 sadd.M2 R24,R26,R10
 880013a58:	10020080bc 	 snop 2
 880013a5d:	1ffff3f198 	 sbr Address: 880012240 <send_intr_cpu>
 880013a62:	00000008801fc04ea015 	 smovi.M1 0x880013a80,R63
 880013a6c:	152405069c 	| sstw R20,*+AR9[5]
 880013a71:	15b400069c 	 sstw R22,*+AR13[0]
 880013a76:	15e413049c 	 sstb R23,*+AR9[19]
 880013a7b:	10030080bc 	 snop 3
 880013a80:	000000040016c6c00425 	 smovi.M2 0x4001b0010,R27
 880013a8a:	1700100000 	| smovi24.L 16384,R28
 880013a8f:	13006dd05d 	 smvaga.M2 R27,AR12
 880013a94:	1740100000 	| smovi24.L 16384,R29
 880013a99:	10010080bc 	 snop 1
 880013a9e:	173000069c 	 sstw R28,*+AR12[0]
 880013aa3:	10030080bc 	 snop 3
 880013aa8:	194077f21c 	 smvcgc.L R29,ECR
 880013aad:	10010080bc 	 snop 1
 880013ab2:	10000180bc 	 swait
 880013ab7:	1fe401029d 	 sldw *+AR9[1],R63
 880013abc:	1f7ffff000 	| smovi24.L -64,R61
 880013ac1:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880013ac6:	10050080bc 	 snop 5
 880013acb:	103f0280bc 	 sbr R63
 880013ad0:	10060080bc 	 snop 6
 880013ad5:	00000004001388c00815 	 smovi.M1 0x400230020,R14
 880013adf:	00000004001408c00625 	| smovi.M2 0x400230018,R16
 880013ae9:	1340000040 	| smovi24.L 1,R13
 880013aee:	134039d03d 	 smvaga.M1 R14,AR13
 880013af3:	136404069d 	| sstw R13,*+AR9[4]
 880013af8:	1640001001 	| smovi24.L 64,R25
 880013afd:	130041d05c 	| smvaga.M2 R16,AR12
 880013b02:	17d9253a3d 	 sadda.M1 R25,AR9,OR15
 880013b07:	1440000040 	| smovi24.L 1,R17
 880013b0c:	13f400029d 	 sldw *+AR13[0],R15
 880013b11:	15c0000080 	| smovi24.L 2,R23
 880013b16:	16807dd85d 	 smvaag.M2 OR15,R26
 880013b1b:	163ffff400 	| smovi24.L -48,R24
 880013b20:	10010080bc 	 snop 1
 880013b25:	129869385c 	 sadd.M2 R24,R26,R10
 880013b2a:	10020080bc 	 snop 2
 880013b2f:	1ffff38898 	 sbr Address: 880012240 <send_intr_cpu>
 880013b34:	00000008801fc04ed495 	 smovi.M1 0x880013b52,R63
 880013b3e:	13e405069c 	| sstw R15,*+AR9[5]
 880013b43:	147000069c 	 sstw R17,*+AR12[0]
 880013b48:	15e413049c 	 sstb R23,*+AR9[19]
 880013b4d:	10030080bc 	 snop 3
 880013b52:	000000040016c6c00425 	 smovi.M2 0x4001b0010,R27
 880013b5c:	1700100000 	| smovi24.L 16384,R28
 880013b61:	13006dd05d 	 smvaga.M2 R27,AR12
 880013b66:	1740100000 	| smovi24.L 16384,R29
 880013b6b:	10010080bc 	 snop 1
 880013b70:	173000069c 	 sstw R28,*+AR12[0]
 880013b75:	10030080bc 	 snop 3
 880013b7a:	194077f21c 	 smvcgc.L R29,ECR
 880013b7f:	10010080bc 	 snop 1
 880013b84:	10000180bc 	 swait
 880013b89:	1fe401029d 	 sldw *+AR9[1],R63
 880013b8e:	1f7ffff000 	| smovi24.L -64,R61
 880013b93:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880013b98:	10050080bc 	 snop 5
 880013b9d:	103f0280bc 	 sbr R63
 880013ba2:	10060080bc 	 snop 6
	END

 880013bc0 <excp_amedac_handler>:
 880013bc0:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 880013bca:	1f7ffff000 	| smovi24.L -64,R61
 880013bcf:	1380c9d03d 	 smvaga.M1 R50,AR14
 880013bd4:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 880013bd9:	1cc0001fc0 	 smovi24.L 127,R51
 880013bde:	103800009d 	 sldh *+AR14[0],R0
 880013be3:	114003ffc0 	| smovi24.L 4095,R5
 880013be8:	1fe401069c 	 sstw R63,*+AR9[1]
 880013bed:	10050080bc 	 snop 5
 880013bf2:	106001801c 	 sshfll 32,R0,R1
 880013bf7:	10ac05a01c 	 sshflr 44,R1,R2
 880013bfc:	10f30b981c 	 sand.L R51,R2,R3
 880013c01:	10e410049c 	 sstb R3,*+AR9[16]
 880013c06:	1138000e9c 	 slddb *+AR14[0],R4
 880013c0b:	10060080bc 	 snop 6
 880013c10:	118513981c 	 sand.L R5,R4,R6
 880013c15:	11a411049c 	 sstb R6,*+AR9[17]
 880013c1a:	10030080bc 	 snop 3
 880013c1f:	11c0a3f31c 	 smvccg.L CGCR,R7
 880013c24:	10010080bc 	 snop 1
 880013c29:	1240000400 	 smovi24.L 16,R9
 880013c2e:	12201da01d 	 sshflr 32,R7,R8
 880013c33:	126416049c 	| sstb R9,*+AR9[22]
 880013c38:	122412049c 	 sstb R8,*+AR9[18]
 880013c3d:	10030080bc 	 snop 3
 880013c42:	128025d83c 	 smvaag.M1 AR9,R10
 880013c47:	10010080bc 	 snop 1
 880013c4c:	00000004001304800c15 	 smovi.M1 0x400120030,R12
 880013c56:	130029d05d 	| smvaga.M2 R10,AR12
 880013c5b:	13c0001000 	| smovi24.L 64,R15
 880013c60:	17cf253a3d 	 sadda.M1 R15,AR9,OR15
 880013c65:	138031d05d 	| smvaga.M2 R12,AR14
 880013c6a:	13400000c0 	| smovi24.L 3,R13
 880013c6f:	12f066029d 	 sldw *+AR12[102],R11
 880013c74:	13bffff400 	| smovi24.L -48,R14
 880013c79:	14007dd85d 	 smvaag.M2 OR15,R16
 880013c7e:	1440000080 	| smovi24.L 2,R17
 880013c83:	10010080bc 	 snop 1
 880013c88:	128e41385c 	 sadd.M2 R14,R16,R10
 880013c8d:	10020080bc 	 snop 2
 880013c92:	1ffff2d718 	 sbr Address: 880012240 <send_intr_cpu>
 880013c97:	00000008801fc04f2d55 	 smovi.M1 0x880013cb5,R63
 880013ca1:	12e403069c 	| sstw R11,*+AR9[3]
 880013ca6:	137800069c 	 sstw R13,*+AR14[0]
 880013cab:	146413049c 	 sstb R17,*+AR9[19]
 880013cb0:	10030080bc 	 snop 3
 880013cb5:	00000004001486c00425 	 smovi.M2 0x4001b0010,R18
 880013cbf:	14c0400000 	| smovi24.L 65536,R19
 880013cc4:	134049d05d 	 smvaga.M2 R18,AR13
 880013cc9:	1500200000 	| smovi24.L 32768,R20
 880013cce:	10010080bc 	 snop 1
 880013cd3:	14f400069c 	 sstw R19,*+AR13[0]
 880013cd8:	10030080bc 	 snop 3
 880013cdd:	194053f21c 	 smvcgc.L R20,ECR
 880013ce2:	10010080bc 	 snop 1
